ts,role,idx,cpu_pct,cpu_us,cpu_sy,cpu_id
1781735541,node,0,0.4,0.0,0.0,NA
1781735542,node,1,0.4,0.0,25.0,50.0
1781735542,node,3,0.4,16.7,16.7,50.0
1781735542,gateway,3,NA,50.0,50.0,0.0
1781735542,gateway,1,NA,85.7,14.3,0.0
1781735542,gateway,0,NA,83.3,16.7,0.0
1781735542,gateway,4,NA,100.0,0.0,0.0
1781735542,gateway,2,NA,60.0,40.0,0.0
1781735542,node,4,0.4,0.0,0.0,NA
1781735543,node,2,0.3,0.0,7.1,71.4
1781735551,gateway,4,56.3,0.0,33.3,66.7
1781735551,node,0,15.3,33.3,33.3,33.3
1781735551,node,2,8.1,0.0,50.0,50.0
1781735551,gateway,2,0.4,0.0,0.0,NA
1781735551,node,1,7.9,0.0,0.0,NA
1781735551,node,3,12.6,0.0,0.0,66.7
1781735551,node,4,9.4,0.0,33.3,66.7
1781735551,gateway,0,0.9,0.0,0.0,NA
1781735551,gateway,1,NA,66.7,0.0,33.3
1781735551,gateway,3,NA,66.7,33.3,0.0
1781735558,gateway,4,64.3,0.0,50.0,50.0
1781735559,gateway,1,0.2,0.0,0.0,50.0
1781735559,node,0,34.1,50.0,0.0,50.0
1781735559,node,4,21.7,0.0,0.0,NA
1781735559,node,2,17.9,33.3,0.0,66.7
1781735559,node,1,19.1,0.0,0.0,NA
1781735559,gateway,2,0.4,0.0,0.0,50.0
1781735559,gateway,0,0.3,0.0,0.0,NA
1781735559,node,3,30.5,33.3,33.3,33.3
1781735559,gateway,3,0.2,0.0,0.0,50.0
1781735567,gateway,0,0.3,50.0,0.0,50.0
1781735567,node,1,29.4,33.3,33.3,33.3
1781735567,node,0,49.1,25.0,25.0,50.0
1781735567,node,3,47.6,50.0,0.0,50.0
1781735567,gateway,1,0.3,0.0,50.0,50.0
1781735567,gateway,3,0.3,0.0,50.0,50.0
1781735567,node,4,34.4,33.3,0.0,66.7
1781735567,gateway,2,0.4,0.0,0.0,NA
1781735567,node,2,27.3,0.0,25.0,50.0
1781735567,gateway,4,76.6,25.0,25.0,50.0
1781735575,gateway,3,0.4,0.0,0.0,NA
1781735575,node,4,46.2,66.7,0.0,33.3
1781735575,gateway,2,0.4,0.0,0.0,NA
1781735575,gateway,4,88.9,0.0,0.0,NA
1781735576,node,3,63.0,50.0,0.0,50.0
1781735576,node,1,40.0,0.0,0.0,50.0
1781735576,gateway,0,0.3,0.0,33.3,66.7
1781735576,node,2,37.2,50.0,0.0,50.0
1781735576,node,0,62.0,33.3,0.0,66.7
1781735576,gateway,1,0.3,0.0,33.3,66.7
1781735584,gateway,2,0.4,33.3,0.0,66.7
1781735584,node,3,78.1,0.0,50.0,50.0
1781735584,gateway,3,0.3,0.0,50.0,50.0
1781735584,node,0,75.8,25.0,25.0,0.0
1781735584,gateway,4,101,33.3,33.3,33.3
1781735584,node,1,50.2,40.0,0.0,40.0
1781735584,gateway,1,0.3,0.0,0.0,NA
1781735584,node,2,46.3,0.0,50.0,50.0
1781735584,node,4,58.6,0.0,50.0,50.0
1781735584,gateway,0,0.3,33.3,33.3,33.3
1781735592,gateway,2,0.4,0.0,33.3,66.7
1781735592,gateway,3,0.4,0.0,33.3,66.7
1781735592,gateway,1,0.3,0.0,0.0,NA
1781735592,node,1,60.7,50.0,25.0,25.0
1781735593,node,3,93.1,0.0,50.0,50.0
1781735593,node,4,70.8,0.0,50.0,50.0
1781735593,gateway,0,0.3,33.3,0.0,66.7
1781735593,node,0,89.1,50.0,25.0,25.0
1781735593,node,2,55.0,0.0,50.0,50.0
1781735593,gateway,4,115,0.0,0.0,50.0
1781735601,gateway,1,0.4,0.0,0.0,NA
1781735601,gateway,3,0.4,0.0,0.0,NA
1781735601,node,1,70.9,0.0,0.0,NA
1781735601,gateway,2,0.4,0.0,50.0,50.0
1781735601,gateway,4,126,100.0,0.0,0.0
1781735601,node,3,105,50.0,0.0,50.0
1781735601,node,0,100,50.0,0.0,50.0
1781735601,node,2,63.1,0.0,33.3,33.3
1781735601,gateway,0,0.4,0.0,0.0,NA
1781735601,node,4,81.9,50.0,25.0,25.0
1781735609,node,3,117,50.0,25.0,25.0
1781735609,gateway,0,0.3,0.0,0.0,NA
1781735609,gateway,1,0.3,0.0,0.0,NA
1781735609,gateway,3,0.3,0.0,0.0,NA
1781735609,node,0,111,66.7,33.3,0.0
1781735609,gateway,2,0.4,0.0,0.0,66.7
1781735609,node,1,80.2,33.3,33.3,33.3
1781735610,gateway,4,138,50.0,33.3,0.0
1781735610,node,2,71.4,25.0,25.0,25.0
1781735610,node,4,92.9,0.0,50.0,50.0
1781735617,node,4,102,33.3,33.3,33.3
1781735617,node,0,121,33.3,33.3,33.3
1781735618,gateway,4,149,66.7,33.3,0.0
1781735618,node,1,89.2,50.0,0.0,0.0
1781735618,gateway,3,0.4,0.0,0.0,NA
1781735618,gateway,0,0.3,0.0,0.0,NA
1781735618,gateway,1,0.3,0.0,33.3,66.7
1781735618,gateway,2,0.4,0.0,0.0,NA
1781735618,node,2,78.3,20.0,40.0,20.0
1781735618,node,3,129,0.0,33.3,33.3
1781735626,node,1,97.2,0.0,33.3,33.3
1781735626,gateway,2,0.5,0.0,0.0,NA
1781735626,gateway,3,0.4,33.3,33.3,33.3
1781735626,gateway,0,0.3,0.0,0.0,NA
1781735626,node,2,85.0,0.0,33.3,66.7
1781735626,gateway,1,0.3,0.0,0.0,NA
1781735626,node,3,140,100.0,0.0,0.0
1781735626,node,0,132,57.1,28.6,0.0
1781735626,node,4,112,25.0,50.0,0.0
1781735626,gateway,4,160,66.7,0.0,33.3
1781735633,gateway,4,168,75.0,25.0,0.0
1781735633,node,3,150,66.7,0.0,33.3
1781735634,gateway,2,0.5,0.0,33.3,66.7
1781735634,gateway,3,0.3,0.0,33.3,66.7
1781735634,node,0,141,42.9,28.6,14.3
1781735634,node,1,105,50.0,25.0,0.0
1781735634,node,2,91.2,66.7,0.0,33.3
1781735634,node,4,120,66.7,16.7,0.0
1781735634,gateway,0,0.3,0.0,33.3,66.7
1781735634,gateway,1,0.3,0.0,0.0,NA
1781735642,gateway,2,0.7,0.0,0.0,NA
1781735643,gateway,4,178,66.7,0.0,33.3
1781735643,gateway,3,0.5,0.0,50.0,50.0
1781735643,gateway,0,0.4,0.0,50.0,50.0
1781735643,node,1,112,0.0,NA,0.0
1781735643,node,2,97.5,100.0,0.0,0.0
1781735643,gateway,1,0.4,0.0,33.3,66.7
1781735643,node,0,151,20.0,40.0,20.0
1781735643,node,4,129,50.0,25.0,25.0
1781735643,node,3,160,33.3,66.7,0.0
1781735650,gateway,2,0.9,33.3,0.0,66.7
1781735651,gateway,1,0.4,0.0,0.0,NA
1781735651,node,4,137,33.3,33.3,0.0
1781735651,node,3,171,66.7,33.3,0.0
1781735651,node,2,103,50.0,0.0,50.0
1781735651,gateway,0,0.4,25.0,0.0,50.0
1781735651,node,1,120,0.0,0.0,NA
1781735651,node,0,161,50.0,25.0,25.0
1781735651,gateway,3,0.7,0.0,50.0,50.0
1781735651,gateway,4,189,75.0,25.0,0.0
1781735659,gateway,1,0.5,0.0,0.0,NA
1781735659,gateway,3,1.0,0.0,25.0,50.0
1781735659,gateway,0,0.5,0.0,0.0,NA
1781735659,node,4,146,33.3,33.3,0.0
1781735659,gateway,2,1.1,0.0,33.3,33.3
1781735659,node,1,127,50.0,25.0,0.0
1781735659,node,3,183,50.0,50.0,0.0
1781735659,gateway,4,199,40.0,20.0,0.0
1781735659,node,0,170,33.3,50.0,0.0
1781735659,node,2,109,33.3,33.3,33.3
1781735666,gateway,2,2.4,0.0,0.0,NA
1781735667,gateway,0,1.6,0.0,50.0,50.0
1781735667,gateway,4,208,50.0,37.5,0.0
1781735667,node,2,114,33.3,33.3,33.3
1781735667,gateway,3,2.4,25.0,0.0,50.0
1781735667,node,1,135,100.0,0.0,0.0
1781735667,node,3,194,57.1,28.6,0.0
1781735667,node,4,155,50.0,50.0,0.0
1781735667,gateway,1,1.7,0.0,0.0,NA
1781735667,node,0,180,60.0,20.0,0.0
1781735675,gateway,1,6.5,50.0,0.0,50.0
1781735675,gateway,0,7.1,20.0,40.0,40.0
1781735675,node,2,123,50.0,50.0,0.0
1781735675,node,0,192,22.2,55.6,0.0
1781735675,gateway,4,210,25.0,25.0,50.0
1781735675,gateway,3,7.7,25.0,25.0,50.0
1781735675,gateway,2,7.1,0.0,0.0,NA
1781735675,node,1,144,14.3,85.7,0.0
1781735675,node,4,164,66.7,33.3,0.0
1781735675,node,3,205,33.3,66.7,0.0
1781735683,gateway,2,12.0,50.0,0.0,50.0
1781735683,gateway,0,12.8,33.3,33.3,33.3
1781735683,gateway,1,12.3,0.0,50.0,50.0
1781735683,gateway,3,14.0,0.0,0.0,NA
1781735683,node,0,203,0.0,NA,0.0
1781735683,node,1,157,0.0,NA,0.0
1781735683,node,2,134,20.0,80.0,0.0
1781735683,node,4,176,42.9,28.6,14.3
1781735683,gateway,4,211,50.0,50.0,0.0
1781735684,node,3,215,18.2,54.5,0.0
1781735691,gateway,3,19.0,0.0,0.0,NA
1781735691,gateway,1,17.0,0.0,33.3,66.7
1781735691,gateway,4,221,0.0,NA,0.0
1781735691,gateway,2,16.7,50.0,0.0,50.0
1781735691,node,0,213,0.0,NA,0.0
1781735692,gateway,0,18.0,50.0,25.0,25.0
1781735692,node,4,187,42.9,42.9,0.0
1781735692,node,2,147,16.7,83.3,0.0
1781735692,node,3,223,0.0,NA,0.0
1781735692,node,1,169,0.0,85.7,0.0
1781735699,gateway,1,20.9,50.0,0.0,50.0
1781735700,gateway,0,22.0,33.3,0.0,66.7
1781735700,node,0,222,0.0,NA,0.0
1781735700,node,4,197,16.7,83.3,0.0
1781735700,gateway,3,23.5,33.3,33.3,33.3
1781735700,gateway,4,230,0.0,NA,0.0
1781735700,node,1,180,25.0,50.0,0.0
1781735700,node,3,232,12.5,75.0,12.5
1781735701,gateway,2,20.8,0.0,0.0,50.0
1781735701,node,2,161,0.0,NA,0.0
1781735708,gateway,1,27.3,0.0,0.0,66.7
1781735709,gateway,0,29.4,0.0,NA,0.0
1781735709,gateway,2,28.4,33.3,33.3,33.3
1781735709,gateway,3,34.0,0.0,0.0,NA
1781735709,node,0,230,0.0,NA,0.0
1781735709,gateway,4,239,0.0,NA,0.0
1781735709,node,2,169,25.0,75.0,0.0
1781735709,node,1,190,0.0,NA,0.0
1781735709,node,3,239,0.0,NA,0.0
1781735709,node,4,207,0.0,NA,0.0
1781735717,gateway,2,40.1,33.3,33.3,33.3
1781735717,gateway,0,40.8,14.3,85.7,0.0
1781735717,gateway,1,41.2,0.0,NA,0.0
1781735717,gateway,4,247,20.0,80.0,0.0
1781735717,node,3,246,0.0,NA,0.0
1781735717,node,0,238,0.0,90.9,0.0
1781735717,node,1,199,33.3,55.6,0.0
1781735717,node,2,179,0.0,NA,0.0
1781735717,gateway,3,47.3,25.0,75.0,0.0
1781735718,node,4,215,0.0,NA,0.0
1781735726,gateway,1,57.2,16.7,83.3,0.0
1781735726,gateway,2,56.4,14.3,85.7,0.0
1781735726,node,1,207,50.0,50.0,0.0
1781735726,node,0,245,50.0,50.0,0.0
1781735726,gateway,0,57.2,0.0,33.3,66.7
1781735726,gateway,3,64.6,14.3,85.7,0.0
1781735726,node,3,252,20.0,80.0,0.0
1781735726,node,4,223,0.0,NA,0.0
1781735726,gateway,4,254,12.5,87.5,0.0
1781735726,node,2,188,0.0,83.3,0.0
1781735734,gateway,0,70.0,0.0,50.0,50.0
1781735734,gateway,2,71.3,0.0,NA,0.0
1781735734,node,4,230,0.0,71.4,28.6
1781735734,node,3,258,25.0,62.5,0.0
1781735734,node,0,251,0.0,NA,0.0
1781735734,gateway,3,79.9,0.0,NA,0.0
1781735734,gateway,1,71.3,12.5,87.5,0.0
1781735734,node,2,196,0.0,NA,0.0
1781735734,node,1,215,0.0,NA,0.0
1781735734,gateway,4,260,0.0,NA,0.0
1781735742,gateway,2,85.2,14.3,85.7,0.0
1781735742,gateway,1,85.4,16.7,83.3,0.0
1781735742,gateway,0,81.9,0.0,33.3,66.7
1781735743,gateway,3,94.6,11.1,88.9,0.0
1781735743,node,2,204,12.5,87.5,0.0
1781735743,node,0,257,33.3,66.7,0.0
1781735743,node,4,237,0.0,NA,0.0
1781735743,gateway,4,266,0.0,NA,0.0
1781735743,node,3,264,0.0,NA,0.0
1781735743,node,1,222,9.1,81.8,0.0
1781735751,gateway,2,98.3,14.3,85.7,0.0
1781735751,gateway,3,106,50.0,25.0,0.0
1781735751,gateway,1,98.7,28.6,71.4,0.0
1781735751,node,0,262,0.0,85.7,14.3
1781735751,gateway,0,95.5,16.7,83.3,0.0
1781735751,node,3,268,0.0,NA,0.0
1781735751,node,4,243,0.0,NA,0.0
1781735751,gateway,4,272,50.0,50.0,0.0
1781735752,node,1,229,0.0,NA,0.0
1781735752,node,2,212,9.1,81.8,0.0
1781735759,gateway,2,108,80.0,0.0,0.0
1781735760,gateway,3,118,66.7,16.7,0.0
1781735760,gateway,0,106,15.4,69.2,7.7
1781735760,node,0,267,33.3,66.7,0.0
1781735760,gateway,1,108,66.7,33.3,0.0
1781735760,node,2,219,25.0,75.0,0.0
1781735761,node,4,249,33.3,66.7,0.0
1781735761,node,1,235,0.0,NA,0.0
1781735761,gateway,4,277,0.0,NA,0.0
1781735761,node,3,273,14.3,85.7,0.0
1781735768,gateway,0,112,33.3,33.3,33.3
1781735768,gateway,1,114,60.0,40.0,0.0
1781735769,gateway,2,114,33.3,33.3,33.3
1781735769,gateway,3,125,40.0,40.0,0.0
1781735769,node,0,272,0.0,NA,0.0
1781735769,gateway,4,282,0.0,NA,0.0
1781735769,node,1,241,0.0,NA,0.0
1781735769,node,2,226,0.0,NA,0.0
1781735769,node,4,254,14.3,85.7,0.0
1781735770,node,3,278,0.0,NA,0.0
1781735778,gateway,2,120,60.0,20.0,0.0
1781735778,gateway,3,131,40.0,40.0,0.0
1781735778,gateway,1,120,50.0,33.3,16.7
1781735778,gateway,0,123,20.0,80.0,0.0
1781735778,node,4,259,8.3,91.7,0.0
1781735778,node,1,247,20.0,80.0,0.0
1781735778,node,0,277,20.0,80.0,0.0
1781735778,node,3,282,0.0,88.9,0.0
1781735778,gateway,4,286,0.0,NA,0.0
1781735779,node,2,232,25.0,75.0,0.0
1781735786,gateway,1,129,25.0,25.0,25.0
1781735787,gateway,3,139,40.0,20.0,20.0
1781735787,gateway,2,128,0.0,NA,0.0
1781735787,node,0,281,0.0,NA,0.0
1781735787,node,1,252,16.7,83.3,0.0
1781735787,node,2,238,0.0,NA,0.0
1781735787,gateway,0,134,0.0,NA,0.0
1781735787,node,3,286,0.0,NA,0.0
1781735787,gateway,4,290,16.7,66.7,0.0
1781735787,node,4,264,0.0,NA,0.0
1781735795,gateway,2,134,66.7,33.3,0.0
1781735795,gateway,3,146,42.9,57.1,0.0
1781735795,gateway,1,135,66.7,33.3,0.0
1781735795,node,3,289,16.7,83.3,0.0
1781735795,node,4,268,16.7,83.3,0.0
1781735796,node,1,256,0.0,NA,0.0
1781735796,node,0,285,0.0,NA,0.0
1781735796,gateway,0,143,20.0,80.0,0.0
1781735796,gateway,4,294,11.1,88.9,0.0
1781735796,node,2,243,14.3,71.4,0.0
1781735804,gateway,2,140,66.7,33.3,0.0
1781735804,node,0,288,50.0,0.0,0.0
1781735804,gateway,1,143,25.0,50.0,0.0
1781735804,gateway,3,153,28.6,28.6,14.3
1781735804,node,4,272,66.7,33.3,0.0
1781735805,node,2,247,60.0,40.0,0.0
1781735805,node,1,261,16.7,75.0,0.0
1781735805,gateway,4,297,0.0,NA,0.0
1781735805,gateway,0,152,0.0,NA,0.0
1781735806,node,3,293,16.7,66.7,0.0
1781735813,gateway,4,300,16.7,83.3,0.0
1781735813,gateway,3,159,0.0,75.0,25.0
1781735813,gateway,1,149,50.0,16.7,16.7
1781735814,gateway,2,147,66.7,33.3,0.0
1781735814,node,4,276,42.9,42.9,0.0
1781735814,node,3,296,20.0,60.0,20.0
1781735814,node,2,252,0.0,NA,0.0
1781735814,node,1,265,20.0,60.0,0.0
1781735814,gateway,0,160,0.0,80.0,20.0
1781735814,node,0,292,0.0,NA,0.0
1781735822,gateway,1,150,0.0,0.0,NA
1781735822,gateway,2,152,75.0,25.0,0.0
1781735822,gateway,3,160,80.0,20.0,0.0
1781735822,gateway,4,303,100.0,0.0,0.0
1781735822,gateway,0,165,0.0,85.7,0.0
1781735822,node,4,279,11.1,77.8,0.0
1781735822,node,1,269,16.7,83.3,0.0
1781735822,node,2,256,28.6,57.1,14.3
1781735822,node,3,299,23.1,69.2,0.0
1781735822,node,0,295,0.0,NA,0.0
1781735830,gateway,3,165,100.0,0.0,0.0
1781735830,gateway,4,305,0.0,NA,0.0
1781735830,node,2,260,15.4,76.9,7.7
1781735831,gateway,2,156,66.7,33.3,0.0
1781735831,gateway,1,151,33.3,0.0,33.3
1781735831,gateway,0,167,0.0,0.0,NA
1781735831,node,1,272,16.7,66.7,0.0
1781735831,node,4,282,33.3,66.7,0.0
1781735831,node,3,301,0.0,50.0,0.0
1781735831,node,0,297,25.0,62.5,0.0
1781735839,gateway,3,163,20.0,80.0,0.0
1781735839,gateway,2,153,50.0,25.0,25.0
1781735839,gateway,1,149,0.0,33.3,33.3
1781735839,gateway,4,308,0.0,50.0,50.0
1781735839,gateway,0,167,0.0,NA,0.0
1781735839,node,3,304,0.0,NA,0.0
1781735839,node,4,285,0.0,NA,0.0
1781735839,node,0,300,0.0,NA,0.0
1781735839,node,1,275,50.0,50.0,0.0
1781735839,node,2,264,0.0,NA,0.0
1781735847,gateway,1,149,50.0,50.0,0.0
1781735847,gateway,3,162,0.0,50.0,50.0
1781735847,gateway,2,152,28.6,71.4,0.0
1781735847,node,0,302,0.0,87.5,0.0
1781735847,gateway,0,172,66.7,33.3,0.0
1781735847,gateway,4,310,0.0,NA,0.0
1781735847,node,2,267,30.0,50.0,10.0
1781735847,node,4,288,0.0,NA,0.0
1781735847,node,1,278,0.0,NA,0.0
1781735847,node,3,306,20.0,80.0,0.0
1781735855,gateway,4,312,33.3,66.7,0.0
1781735855,node,3,308,11.1,77.8,0.0
1781735855,gateway,0,177,0.0,NA,0.0
1781735855,gateway,1,151,0.0,NA,0.0
1781735855,gateway,3,166,33.3,66.7,0.0
1781735855,node,1,281,0.0,NA,0.0
1781735855,node,0,305,25.0,75.0,0.0
1781735855,gateway,2,157,12.5,87.5,0.0
1781735856,node,4,291,0.0,66.7,0.0
1781735856,node,2,270,28.6,71.4,0.0
1781735864,gateway,4,314,40.0,60.0,0.0
1781735864,gateway,2,162,0.0,NA,0.0
1781735864,node,0,307,37.5,50.0,0.0
1781735864,gateway,1,153,0.0,66.7,33.3
1781735864,node,1,284,0.0,NA,0.0
1781735864,gateway,0,182,0.0,NA,0.0
1781735864,node,4,293,50.0,25.0,0.0
1781735864,gateway,3,172,16.7,83.3,0.0
1781735864,node,3,311,0.0,NA,0.0
1781735864,node,2,273,0.0,NA,0.0
1781735872,node,4,296,57.1,28.6,0.0
1781735872,gateway,4,316,50.0,50.0,0.0
1781735872,node,1,287,0.0,NA,0.0
1781735872,node,3,312,14.3,85.7,0.0
1781735872,gateway,1,158,33.3,66.7,0.0
1781735872,gateway,2,168,0.0,NA,0.0
1781735872,gateway,0,187,0.0,NA,0.0
1781735872,node,0,309,0.0,71.4,0.0
1781735872,gateway,3,178,20.0,80.0,0.0
1781735872,node,2,276,0.0,83.3,0.0
1781735880,gateway,1,162,0.0,NA,0.0
1781735880,node,1,289,25.0,75.0,0.0
1781735881,node,3,314,0.0,NA,0.0
1781735881,node,2,279,0.0,NA,0.0
1781735881,gateway,0,191,50.0,50.0,0.0
1781735881,gateway,4,318,25.0,75.0,0.0
1781735881,gateway,2,173,33.3,66.7,0.0
1781735881,node,0,311,9.1,81.8,0.0
1781735881,gateway,3,183,0.0,NA,0.0
1781735881,node,4,298,50.0,50.0,0.0
1781735888,gateway,2,178,50.0,25.0,25.0
1781735888,gateway,4,320,57.1,28.6,0.0
1781735888,gateway,3,188,40.0,40.0,0.0
1781735888,gateway,1,168,66.7,33.3,0.0
1781735888,node,2,281,16.7,50.0,0.0
1781735888,gateway,0,196,14.3,85.7,0.0
1781735889,node,0,313,0.0,NA,0.0
1781735889,node,3,316,0.0,NA,0.0
1781735889,node,4,300,28.6,71.4,0.0
1781735889,node,1,292,25.0,50.0,0.0
1781735897,gateway,1,171,33.3,33.3,33.3
1781735897,gateway,2,181,50.0,0.0,50.0
1781735897,gateway,4,321,0.0,0.0,50.0
1781735897,gateway,3,191,25.0,50.0,25.0
1781735897,gateway,0,199,66.7,33.3,0.0
1781735897,node,4,302,16.7,83.3,0.0
1781735897,node,2,284,0.0,NA,0.0
1781735898,node,1,294,16.7,83.3,0.0
1781735898,node,3,318,25.0,75.0,0.0
1781735898,node,0,315,16.7,83.3,0.0
1781735905,gateway,2,184,33.3,33.3,33.3
1781735905,gateway,3,194,42.9,42.9,0.0
1781735905,gateway,0,201,50.0,50.0,0.0
1781735906,gateway,4,321,0.0,NA,0.0
1781735906,gateway,1,175,0.0,50.0,50.0
1781735906,node,2,286,0.0,NA,0.0
1781735906,node,0,317,0.0,NA,0.0
1781735906,node,4,305,6.2,87.5,0.0
1781735906,node,3,320,0.0,83.3,0.0
1781735906,node,1,296,0.0,NA,0.0
1781735913,gateway,2,187,100.0,0.0,0.0
1781735914,gateway,0,204,60.0,40.0,0.0
1781735914,gateway,4,322,55.6,33.3,0.0
1781735914,gateway,1,179,50.0,0.0,50.0
1781735914,gateway,3,197,33.3,66.7,0.0
1781735914,node,0,319,25.0,75.0,0.0
1781735914,node,2,289,40.0,60.0,0.0
1781735914,node,1,298,22.2,66.7,0.0
1781735915,node,4,307,12.5,87.5,0.0
1781735915,node,3,321,0.0,NA,0.0
1781735922,gateway,1,182,0.0,NA,0.0
1781735922,gateway,4,322,80.0,20.0,0.0
1781735923,gateway,2,190,20.0,80.0,0.0
1781735923,node,1,300,0.0,NA,0.0
1781735923,gateway,0,206,50.0,50.0,0.0
1781735923,gateway,3,200,100.0,0.0,0.0
1781735923,node,2,291,0.0,NA,0.0
1781735923,node,0,320,0.0,88.9,0.0
1781735923,node,4,309,0.0,NA,0.0
1781735923,node,3,323,12.5,87.5,0.0
1781735931,gateway,1,184,50.0,50.0,0.0
1781735931,gateway,0,209,50.0,50.0,0.0
1781735931,gateway,3,202,33.3,33.3,33.3
1781735932,gateway,2,191,50.0,25.0,25.0
1781735932,gateway,4,322,20.0,60.0,0.0
1781735932,node,1,303,0.0,NA,0.0
1781735932,node,2,293,0.0,NA,0.0
1781735932,node,4,310,0.0,NA,0.0
1781735932,node,3,325,0.0,NA,0.0
1781735932,node,0,322,0.0,NA,0.0
1781735939,node,2,295,12.5,87.5,0.0
1781735940,gateway,4,322,80.0,20.0,0.0
1781735940,gateway,2,193,50.0,25.0,25.0
1781735940,gateway,0,209,0.0,NA,0.0
1781735940,gateway,3,204,50.0,50.0,0.0
1781735940,gateway,1,186,33.3,66.7,0.0
1781735940,node,1,304,25.0,62.5,0.0
1781735940,node,4,312,20.0,80.0,0.0
1781735941,node,0,324,0.0,NA,0.0
1781735941,node,3,326,0.0,NA,0.0
1781735948,gateway,1,188,0.0,0.0,NA
1781735948,gateway,4,320,0.0,33.3,66.7
1781735948,node,2,297,0.0,0.0,NA
1781735948,gateway,2,194,0.0,0.0,NA
1781735948,gateway,3,204,0.0,50.0,50.0
1781735949,node,4,313,60.0,0.0,20.0
1781735949,gateway,0,208,0.0,0.0,NA
1781735949,node,0,325,0.0,NA,0.0
1781735949,node,1,306,33.3,0.0,66.7
1781735949,node,3,327,14.3,85.7,0.0
1781735956,gateway,4,315,0.0,33.3,66.7
1781735957,gateway,2,190,0.0,50.0,50.0
1781735957,gateway,0,204,0.0,50.0,50.0
1781735957,node,1,301,0.0,0.0,NA
1781735957,node,2,292,33.3,0.0,33.3
1781735957,gateway,1,184,25.0,0.0,50.0
1781735957,node,0,325,14.3,28.6,14.3
1781735957,gateway,3,200,0.0,0.0,NA
1781735957,node,4,308,0.0,33.3,66.7
1781735957,node,3,327,0.0,0.0,NA
